rainfall_mm,river_discharge_cms,slope_percent,vegetation_cover,riverbank_capacity_sqm,flood_risk_percent
665.5000145,5464.819379,2.469787991,7.966813972,4036.89003,16.55548455
512.3957593,8742.163775,9.062545805,2.504678988,3812.796602,33.86956861
419.0609389,7349.026375,2.495461998,6.248740996,811.8045282,26.20745286
109.2130483,8084.955364,2.719497261,5.717459831,788.7848752,15.88111564
109.1961642,6621.95533,7.593982624,8.328303768,1377.46312,10.82639843
40.65852852,6953.537989,4.497398425,9.060870605,1837.319895,2.683166273
606.323302,8507.03695,7.76710557,0.121567715,2071.855128,46.55021023
420.7805082,2571.713288,0.653661576,6.740199191,3414.501223,1.348091468
495.6508045,4945.30714,4.875711937,0.518357991,330.5681392,36.38134758
678.9368965,9877.913279,0.626532035,2.87632729,1989.957287,42.14429072
582.7098486,9446.187463,9.064374533,3.067765995,3500.960276,39.04763232
127.277477,7085.194208,5.324206823,6.21292449,3225.447182,6.270765894
128.3831569,9259.958342,4.110956026,3.340499657,1336.149283,22.40764056
367.3295021,5722.657782,8.998333457,4.045273856,4483.665224,15.04509918
302.361513,9163.334146,0.218233968,0.683532003,1521.571661,28.97333524
428.2970263,7004.460646,9.633944342,2.857583246,2085.954662,32.87048928
97.64570246,3043.755173,5.601681835,4.327668796,1240.631347,5.941857006
204.501254,9251.522334,9.36822462,6.854438832,3378.300024,17.46651157
256.4532903,9713.476627,0.522578793,3.324561571,4139.020189,14.25420255
319.248989,9448.238242,4.187933191,0.565856561,3381.806048,27.11461929
549.623173,4794.720745,2.60157791,3.73921047,4130.534714,16.01270405
139.7716475,8634.222245,7.30820965,9.444485827,2015.111203,12.65680517
359.9641069,8461.039045,9.812970905,6.417343973,823.769005,33.47150969
414.6901982,3259.094685,2.565300624,6.714791487,3702.85719,3.601858415
32.5152889,8306.263194,6.541746015,6.322821536,1834.3488,11.87928888
425.2813963,466.3755837,1.980976328,1.98992139,3372.790585,4.89721642
119.3668866,6003.071797,5.653302546,4.183338641,1389.687513,13.94294774
664.2198761,1293.612169,9.720053296,1.013728976,4963.279888,20.04693682
675.9424232,861.8366961,6.085272727,2.778527761,823.1974643,29.74824396
565.8781437,6993.258881,3.495063721,2.763191085,4942.68392,21.31460906
478.9631186,747.0277739,2.2531693,0.675025467,3314.143662,10.37861668
308.1067456,3221.374345,2.509666613,5.187009944,2910.144899,4.346582776
85.42676439,5440.963795,8.506160578,1.79364682,4337.20265,5.730436281
346.6238371,7928.159332,5.612227883,9.706765454,1482.725632,19.79688281
24.07196478,3255.649779,5.233909114,1.133035047,2365.022002,3.245048617
636.5242815,6296.324627,1.147688719,4.036010024,3115.980348,25.65017592
181.1459871,8871.179708,8.601396933,7.378849848,2085.392856,19.13289946
463.765599,6197.045563,7.228143032,7.04554428,2166.057948,23.36387726
218.1977533,2406.2988,0.676683619,4.227286369,1684.909104,2.963196932
